Date,Strategy_Return,Benchmark_Return,Strategy_Equity,Benchmark_Equity
2023-01-19,0.028380200024323045,0.02910868173589134,0.7340657897599814,0.7515419141773175
2023-01-20,0.007776497054512733,0.02383927105796049,0.7397965037723276,0.7696733874492061
2023-01-23,0.0032068972788875413,-0.0001153726017103199,0.742172763340886,0.7695845933503305
2023-01-24,-0.007362973989468433,-0.0019599615009196296,0.7367282331529735,0.7680777143704397
2023-01-25,0.017966755870572698,0.02721180268734407,0.7500844743375884,0.7892654646086698
2023-01-26,0.00947592277183765,0.01894762589667781,0.757225999722038,0.8043627485357266
2023-01-27,-0.021833101765960733,-0.02683279119873667,0.7408725799622813,0.7830664482065945
2023-01-30,0.01500422070732695,0.01757202505508987,0.7520726094069398,0.7969481187938342
2023-01-31,0.005450522966623088,0.02283508304819219,0.7561829901233323,0.8153558666241979
2023-02-01,0.041766035484645844,0.04798994682109655,0.7884345780300304,0.8554388489857433
2023-02-02,-0.004859941656061557,-0.01464084442103981,0.7846121279469214,0.8430057395863276
2023-02-03,-0.002499300239908171,-0.0030615475013209903,0.7826535951675295,0.8404287842191629
2023-02-06,0.018144283809631734,0.02368240822008202,0.7969838975155594,0.8605697132802123
2023-02-07,-0.018924420522618224,-0.01732864293843106,0.7820432564691565,0.8457856716310637
2023-02-08,-0.006249458216566139,-0.00816932977197253,0.7771711496851545,0.8389043158659503
2023-02-09,0.00498226721844662,-0.01247617527053283,0.7810528859212661,0.8285030177128446
2023-02-10,0.017401449274096883,0.01527792257993843,0.7947632825122289,0.8412580094634623
2023-02-13,-0.003956507150761618,0.0114392587540509,0.7916250082978559,0.8509366300930966
2023-02-14,0.003411258968258641,0.0013790618666285998,0.7943300573952559,0.8521109338832551
2023-02-15,-0.012165663510742405,-0.02457957570141345,0.7847250493128611,0.8314217163866618
2023-02-16,-0.0027357380602303087,-0.00414009635095398,0.78258118099682,0.827986665998843
2023-02-17,-0.018834515988028572,-0.02410972193221231,0.7679795819010425,0.8082628608564599
2023-02-21,0.0017597242971957325,0.00231184371613076,0.7693322040030055,0.8101335998672269
2023-02-22,0.018650486088697037,0.01588709070335016,0.7838152617913552,0.8231070481516267
2023-02-23,-0.010864212263522601,-0.01614218644709288,0.7753458166414658,0.8099269645910481
2023-02-24,0.013748690268592056,0.007998838960353949,0.7860794235665916,0.8164314193130636
2023-02-27,0.0004620680330838829,0.0010048597445779502,0.7864427296692909,0.8172522307116387
2023-02-28,-0.00427370663826652,-0.00851380073542091,0.7830888759530549,0.8103238433735707
2023-03-01,0.004044488202046738,0.0035512525269705197,0.7862624831553209,0.8132066236807849
2023-03-02,0.024173216837001806,0.029911015960449927,0.8055005629929068,0.83789788955655
2023-03-03,0.007038145199121814,0.0007923535218205199,0.8111897902320474,0.8385620639959955
2023-03-06,-0.016224815298592835,-0.014354718716718479,0.7981345812819275,0.8266107257121488
2023-03-07,0.004251559028534751,0.00421335220138249,0.8015351212428734,0.8301008752845154
2023-03-08,-0.010518656253179166,-0.01825652849118159,0.7931482355399729,0.8150836136400319
2023-03-09,-0.011596122975945429,-0.01154631050119688,0.7840039128771401,0.8057265290096339
2023-03-10,0.009331826313193608,0.01017838642473792,0.7913543443545303,0.813969403391863
2023-03-13,0.026552443078764264,0.030511243535079342,0.8126481862447881,0.8391873816977014
2023-03-14,-0.00042403996941169824,0.00394556962488604,0.8123036639835173,0.8425049945728933
2023-03-15,0.03724611615037732,0.02794212354094392,0.8431293251273212,0.8663783561597271
2023-03-16,-0.006063045899310509,-0.00915900791904014,0.8380328589964456,0.8584794183700452
2023-03-17,0.012829218599933998,0.006656784647772379,0.8488534270431987,0.8642131940644072
2023-03-20,0.018935836160618835,0.01891660803096104,0.8650803265524939,0.8807167801145845
2023-03-21,-0.00917812526025719,-0.01063971873647601,0.8571768360492242,0.8713958751212654
2023-03-22,0.010605576514531985,0.01161461525231499,0.8663160683204173,0.8815758064978367
2023-03-23,0.0027195639196965988,0.0002472820287670199,0.8686752767979381,0.881793831307477
2023-03-24,-0.0054443186920194635,-0.008311118155091269,0.8639587824503141,0.8744955092064345
2023-03-27,-0.004803998314230681,-0.0053186850264383,0.8598182793637943,0.869856690179975
2023-03-28,0.0122454738180555,0.01474374530141842,0.8704118911125692,0.8827766458948826
2023-03-29,0.008461424050486568,0.00953015522785035,0.8778080621638837,0.8912298606066024
2023-03-30,0.017257690400703837,0.019724862600687197,0.8930884750064372,0.9089837682242491
2023-03-31,0.007377044267947982,-0.00220889475013646,0.8997011893760082,0.9069781346828526
2023-04-03,-0.0007654362405271798,-0.00127585591693058,0.8990127889769318,0.9058216991426253
2023-04-04,-0.008707479905039426,-0.01081187898113609,0.8912186361432571,0.8960808180563206
2023-04-05,0.008853636828333096,0.01153635218581068,0.8991441955229247,0.9064781804647172
2023-04-06,0.0013926037000421747,-0.00260152754379973,0.9003972193367773,0.904123017349543
2023-04-10,-0.008658826314781157,-0.00839758993508118,0.8926344927518272,0.8965623531090842
2023-04-11,-0.00874785162471389,-0.0079876479297003,0.8848599136652952,0.8894294541529185
2023-04-12,0.01874756649734996,0.02245569019534743,0.901605361476678,0.9096281454306258
2023-04-13,0.00032987417706832937,0.00074395317363913,0.9019028268637129,0.9103051179629589
2023-04-14,0.0009383891597773107,0.00114747284537864,0.9027495599200407,0.9113502678927339
2023-04-17,0.002728532530417559,-0.00031983251876385976,0.9052161049550227,0.9110588350484122
2023-04-18,0.003152959819575938,0.0002720564210381804,0.9080747191416537,0.91130672817336
2023-04-19,-6.943889103759896e-05,-0.01414159941625727,0.9080116656293855,0.8985100892096742
2023-04-20,0.001567195140762813,0.0061259866000531,0.9094358127662648,0.9040312439698761
2023-04-21,-0.0017754960175631255,-0.0029720710936018,0.9078225457008973,0.9013483876366902
2023-04-24,-0.025071947669595734,-0.01752983231128232,0.8853446264106861,0.88568558578209
2023-04-25,0.020355665642457506,0.003972407466145018,0.9035510791827904,0.8892108871466621
2023-04-26,0.04295286271309875,0.038066034881296895,0.9432067502370051,0.9237121163008597
2023-04-27,0.009937766954924394,0.005839343611454349,0.9526268489573936,0.9291217677814246
2023-04-28,0.010742324021279358,0.00453063325982637,0.9629154379791418,0.9333408280554407
2023-05-01,-0.01759637004787987,-0.01174004810049643,0.94611982588016,0.9224474314582242
2023-05-02,0.007929441349019873,0.0027174572297256794,0.9536518504569,0.9249575519277102
2023-05-03,-0.003933785125803812,-0.0051435200239201605,0.9499077580481046,0.9202122285328166
2023-05-04,0.029569505389875194,0.02199399476243758,0.9784154628593337,0.9406755820140613
2023-05-05,0.004555638666887663,0.00605656974165139,0.9828829385502786,0.9463901371130984
2023-05-08,-0.008615568348779178,-0.0077899803234082994,0.9744512176041676,0.9390464174197023
2023-05-09,0.012378715822802491,0.01308069111147316,0.9865886401754781,0.951410482508384
2023-05-10,0.0069240602207442225,0.00761113495463415,0.9934435438291991,0.9586794234428235
2023-05-11,-0.005052545734092507,-0.005417057871000037,0.9884367839824494,0.9535002421537216
2023-05-12,0.007749737345181717,0.00486600262746035,0.9961266682454306,0.9581512836501275
2023-05-15,0.01085321299969461,0.00703011653949039,1.0069967239651285,0.9649109315530214
2023-05-16,0.01325508183107584,0.01710451280399793,1.0204334033556783,0.9815572204264857
2023-05-17,0.017459914839288847,0.01892647779694579,1.0384065317349114,1.000311558313413
2023-05-18,-0.001534038558202653,0.00019248063378392023,1.036814797279304,1.000504117447496
2023-05-19,5.445370334728828e-05,0.0037829718149152503,1.0368712572219139,1.0042961644055965
2023-05-22,-0.014025013999379157,-0.012457131617815701,1.0224306250643846,0.9918631157438813
2023-05-23,-0.001054273337429836,-0.0025029031833135196,1.0213532717292448,0.9893836825790276
2023-05-24,0.0569019273602635,0.0360838682206272,1.0811555386054041,1.02573640204779
2023-05-25,0.024420606346568546,0.030566234172844382,1.1078830349792144,1.057573390817287
2023-05-26,0.004267045831772872,0.00793543559948261,1.1126205230167863,1.0659990829057466
2023-05-30,-0.004435650243627029,-0.005319465743537919,1.1076962567579571,1.0603435927306881
2023-05-31,0.011551811691891144,0.01502202743511737,1.1205663486470452,1.076392343863871
2023-06-01,0.011105345871426555,0.01125589494475463,1.1330799810212198,1.088576546418011
2023-06-02,0.0021325722948501886,0.00111254471688462,1.135498934376293,1.0897883104494996
2023-06-05,0.002809632110203802,0.0010890337794890303,1.138693754676602,1.090975773208239
2023-06-06,-0.013347361468323281,-0.01713583229211664,1.1235961780753376,1.072440259606817
2023-06-07,0.01061779723299041,0.015569946042075922,1.1355898550027488,1.0892687660841354
2023-06-08,0.0011034916048427122,0.00483162882591316,1.1368436605289958,1.0945444432472162
2023-06-09,0.012519584941655379,0.01848701711521246,1.1511659387192077,1.114967504179242
2023-06-12,0.005217938652824029,0.008542252690305572,1.1571883505902214,1.1245326340556758
2023-06-13,0.0029396867656931404,0.00997917899299909,1.1605951268440216,1.1358107259502614
2023-06-14,0.011354822488583126,0.01007105278247343,1.1738485814031692,1.14730733000418
2023-06-15,-0.007627039089103862,-0.0067778514046088105,1.1649296481501643,1.1395573451977272
2023-06-16,0.0024087010261468495,0.00867226098076707,1.1677389974720667,1.1494828600187568
2023-06-20,-0.006140029082421055,-0.014710877444414069,1.1605910129399102,1.1326967306094642
2023-06-21,0.00665659634441999,0.01275648390838027,1.1683423690363017,1.1472385120313402
2023-06-22,-0.0044483747711786675,-0.00919205832221891,1.1631566867980052,1.1367413479038138
2023-06-23,-0.015113282833743845,-0.02298800549580598,1.1457097431957735,1.1109079977709904
2023-06-26,0.012233444316797227,0.020639773046708398,1.159811802045817,1.1340751466397598
2023-06-27,-0.00435383327407434,0.0007265577743527905,1.1547731515119102,1.1348994171580677
2023-06-28,0.0028011815883779117,0.00038224713086859,1.1580124155679898,1.1353333121263711
2023-06-29,0.017648141711921476,0.01617070328069678,1.1786305838232398,1.1538416937009446
2023-06-30,-0.00042440369167804823,0.00482238745802257,1.1781304747839083,1.1594194035428564
2023-07-03,0.002014552577710852,0.0038265775673935096,1.1805062728503242,1.163864511174199
2023-07-05,-0.0010752493705159863,-0.00737930104205158,1.179237616406804,1.155307615358979
2023-07-06,-0.005713129671782634,-0.00427583206730088,1.1725196874626929,1.1503782600675176
2023-07-07,-0.00650446885528384,-0.00474865226323089,1.1649178195316905,1.144928463574437
2023-07-10,-5.1309419653513904e-05,0.0018646796261007,1.1648580498078145,1.1470653800669532
2023-07-11,0.010082493164397716,0.0150406941794613,1.1766621304167315,1.1644484385839329
2023-07-12,0.00019991826732745476,0.015508376742860258,1.1768973901866535,1.1826479009658135
2023-07-13,0.0039627893153317256,0.00291291956163592,1.1815704396295827,1.1860978814894896
2023-07-14,0.010707314739749329,0.009103481555408929,1.1942898601134795,1.1969447991238937
2023-07-17,0.004987420910539926,0.00663357656503452,1.2002611646619425,1.2049112178040737
2023-07-18,-0.0020231505225273335,-0.0009358636919411101,1.1978353104210713,1.203784112633985
2023-07-19,-0.015123922917979494,-0.025747841715969166,1.1798556457596905,1.1731848922474604
2023-07-20,-0.005900524406482224,-0.0070535086754795594,1.1729143774263961,1.1649389380743873
2023-07-21,0.007705283861147744,0.00538837093483293,1.1819869240353327,1.1712330033395633
2023-07-24,0.005427173633857784,0.00570187789336749,1.1884192110862106,1.1779303063664366
2023-07-25,0.0028322026395258366,-0.0009754340162841596,1.1917898259918491,1.176781873278203
2023-07-26,0.0030035931093799484,-0.00040911336668061004,1.1953748589960225,1.1763005345519444
2023-07-27,0.015211828659151954,0.020970813269862942,1.2136977052093223,1.2012289847795994
2023-07-28,-0.002340920767935526,-0.0013847783449930204,1.2108598579289485,1.1995667001076415
2023-07-31,0.0013175656928955876,-0.0021787179507485105,1.212456296812263,1.1969560275972255
2023-08-01,-0.014505426291769203,-0.02266826790361336,1.1949960417345482,1.1701283252424743
2023-08-02,0.0010904271592389215,0.0005761022309387898,1.19629980857584,1.1708026329975822
2023-08-03,-0.006239619304591851,-0.0008344037256865699,1.1888585925161546,1.16982611837894
2023-08-04,0.017261979845895083,0.01230717421473171,1.2095587948061748,1.184312331545767
2023-08-07,0.04121056094873775,0.006578735468185319,1.260446750073827,1.192129293756992
2023-08-08,-0.01374298266507167,-0.01965388317533815,1.2432429388492199,1.1689280678129357
2023-08-09,0.0022951296930246,-0.00044392549123783,1.2460996196062382,1.168409266009403
2023-08-10,-0.003273946155315654,-0.00677311184200637,1.2420266275639125,1.1605222393816614
2023-08-11,0.017014877497314437,0.01689673126223104,1.2633403696331706,1.1802978730761062
2023-08-14,-0.012675328826927009,-0.00981042883562186,1.2474281742247764,1.1687752581001265
2023-08-15,-0.006802216933053585,-0.01161828816711665,1.2389716911981887,1.155274669079737
2023-08-16,-0.006719865117542094,-0.01136262947960573,1.2306738798604109,1.1422220077795957
2023-08-17,-0.001502067255872254,-0.0035060515033404197,1.2288267125548773,1.1382243307179927
2023-08-18,0.025022575703300395,0.026963516041736513,1.2599630531178228,1.1693323670501654
2023-08-21,-0.004007995669286719,-0.00244474512579756,1.2549232331923323,1.166477139019876
2023-08-22,0.014227095410450799,0.017386414847058378,1.2729047548733827,1.1869353263829465
2023-08-23,-0.021490864855332272,-0.01847252702759474,1.2458407864890537,1.165210901753204
2023-08-24,0.007280313687604508,0.005271068521715791,1.2549439951186458,1.1713690239424248
2023-08-25,0.006366599145903044,0.006412426328537569,1.2629592082368624,1.1789044759564633
2023-08-28,0.013558427388265903,0.025775586791176135,1.2801995608824344,1.2096864379345729
2023-08-29,0.00041557081860378614,0.00295876022683927,1.2807316850219004,1.21327091023617
2023-08-30,0.005517849027730418,0.00734152604397933,1.2878181020146384,1.2222109468236504
2023-08-31,-0.006537291736354559,-0.01040247044794269,1.279426717726615,1.2095628334366537
2023-09-01,-0.0024340222927075232,0.006593672583495131,1.2763163514598033,1.217564646406004
2023-09-05,-0.007118415768427722,-0.01078554728005467,1.2672632610767698,1.2045031098739
2023-09-06,0.0011390969697776965,-0.0029273742722146197,1.2687076192932303,1.2009822344336931
2023-09-07,0.0004437027621882149,0.00256134033977453,1.2692706732733856,1.2040623015442813
2023-09-08,0.014300314966165418,0.019926524060969092,1.28755204683599,1.2282957200140503
2023-09-11,-0.003879128031404657,-0.0113894021572258,1.2825671423914151,1.2143855308272367
2023-09-12,0.007638561204224981,0.00846212485762186,1.2924016228293063,1.2247054153081467
2023-09-13,0.003224997530143158,0.008085599967824961,1.2965763429836752,1.2346480352303164
2023-09-14,-0.011218688485707265,-0.02007828202399443,1.282111745508339,1.2101056329074513
2023-09-15,0.002119193757292082,-0.0011275428706237298,1.2848316697208495,1.208741955874999
2023-09-18,-0.0013055267791158244,-0.00049448090602461,1.2831553820266985,1.2081444038087272
2023-09-19,-0.020335139163778732,-0.019174897239528872,1.2573257533891957,1.18519904945611
2023-09-20,-0.014074919198855822,-0.022367373375485382,1.2397529529781393,1.1589835388079917
2023-09-21,0.004259881932758058,-0.0006258117650736097,1.2450454188200741,1.1582584601789114
2023-09-22,0.00731205763337191,0.00743859401669209,1.254182627867292,1.166906399007495
2023-09-25,-0.010317125470398663,-0.01587831819105696,1.2413095888988572,1.1485242132120421
2023-09-26,-0.00010010202719608531,-0.0001745714801216101,1.2411853375116422,1.1483237311399215
2023-09-27,0.005507866800407634,0.00837589320709209,1.2480404823073532,1.1579823614399047
2023-09-28,-0.0019143552278481557,-0.00141007151486663,1.2456535749087632,1.156350674165551
2023-09-29,0.006457161953147804,0.013432058704600399,1.2537229864904078,1.1719876274400716
2023-10-02,-0.016636265840513757,-0.021661326424064258,1.233038253025084,1.1468738022301659
2023-10-03,0.02185162573416309,0.01736531217218508,1.2602786833716293,1.1669635513676848
2023-10-04,0.002806499731766554,0.002939819206837271,1.2638206230600328,1.1703992609377294
2023-10-05,0.02189674153728527,0.02054069803431642,1.2917993805034886,1.1946886855941623
2023-10-06,0.004717870455879056,0.00412494040793107,1.2979083219015408,1.199626883111503
2023-10-09,0.008229090100229708,0.0061691914053852,1.3086329930459073,1.2070504862382536
2023-10-10,0.023458074009485973,0.01558390431382333,1.3396938927506095,1.2260083808539919
2023-10-11,-0.0023787869559227454,0.0005161732614554701,1.3365108338041343,1.2266413769522848
2023-10-12,-0.012190594642435116,-0.01728085429444605,1.320316879509178,1.2056260702493604
2023-10-13,0.011630480695666636,0.01301859184805331,1.3357624450571668,1.2214242357868061
2023-10-16,-0.010037629526561183,-0.0086103482279294,1.322421623621345,1.2109524951455495
2023-10-17,-0.01869738984275233,-0.01749489844951648,1.2979255113025463,1.1899512472198488
2023-10-18,-0.011865884559731693,-0.01668971988768241,1.2826154901264015,1.170256104596558
2023-10-19,-0.016022300965142938,-0.01735189867272066,1.2622287957252394,1.1501250999235422
2023-10-20,0.01272821216699249,0.00808910839907584,1.2783973920171294,1.1594663166508759
2023-10-23,0.009874282857881066,0.01245781439285284,1.2910831779164178,1.1740010805348373
2023-10-24,-0.033535649786576145,-0.029808360625561088,1.2485038183242805,1.1395224614343087
2023-10-25,-0.029352588291378382,-0.027172094713106908,1.2123896153165903,1.1089761324542218
2023-10-26,0.008532285605194445,0.01060503937279246,1.2227783264799184,1.120799450568699
2023-10-27,0.007013401418129882,0.01085082589649675,1.2313843050443116,1.133027271272991
2023-10-30,-0.0022389137533115194,-7.880412189661991e-05,1.2286304257875795,1.1329379875718013
2023-10-31,0.02520555043992313,0.020680693256841458,1.2599923184555972,1.1566118831041783
2023-11-01,0.012585554140472053,0.02099594006639395,1.2759502289304512,1.181152764800456
2023-11-02,0.0006824970214538974,0.007557915153456831,1.2768213583990389,1.1901136372817795
2023-11-03,0.002075406660801364,0.008934404443545929,1.2794740336887378,1.2007942351948904
2023-11-06,0.0053924660001241145,0.010490752715236331,1.2863921901108555,1.2134577794928059
2023-11-07,0.008535388233598774,0.00781077425495773,1.2974190391481821,1.2229729362719857
2023-11-08,-0.005595394185570591,-0.011822875255472159,1.2901797404527813,1.208599017760628
2023-11-09,0.023039840137188645,0.02296000811624383,1.3202503563146026,1.2366694768731725
2023-11-10,-0.005310417532349478,0.0033292066130456597,1.313257858649111,1.2407934660707258
2023-11-13,0.014333031829719683,0.01975425052340832,1.3322163672292977,1.2655481107778412
2023-11-14,-0.007783009366512043,-0.0038338161291587803,1.3218879599473286,1.2607055207498161
2023-11-15,0.009526783046193475,0.0011039182461800002,1.3345414777101698,1.2620980050302233
2023-11-16,-0.0009839978644105146,0.00104558959373421,1.3332289376203643,1.263418331710186
2023-11-17,0.011232828283171336,0.01202125670402805,1.3482892961948252,1.2786978633824264
2023-11-20,-0.0022494477091661125,-0.004459822272337479,1.3452597985519148,1.2730077959477517
2023-11-21,0.0012207239126854497,0.00025927112701205,1.3469029920955546,1.273337892904158
2023-11-22,-0.002554798748215427,-0.00252939996892655,1.3434663178921211,1.2701211819666924
2023-11-24,0.0005904323633325338,-0.00407001431198497,1.3442597781044954,1.264962276109913
2023-11-27,0.0021140263384301465,0.00554723244887882,1.3471045846195722,1.2719988145077255
2023-11-28,-0.0041338549616778235,-0.00699070614661385,1.3415473439758068,1.263137653549876
2023-11-29,-0.005354122230938729,-0.009162918846778782,1.334383730062866,1.2516164900897369
2023-11-30,-0.0067135068293081475,-0.00315252032892445,1.3254553397173454,1.2476769566530506
2023-12-01,-0.014545642347109646,-0.011943869736137199,1.3063152800927718,1.232863506670379
2023-12-04,0.006415744370154775,0.00758256189034677,1.3147232077134063,1.2422473021568199
2023-12-05,-0.007064466421979146,-0.007844617139049359,1.3054681193795683,1.2325404706460137
2023-12-06,0.010772497204832306,0.01692102690769714,1.319607291408745,1.2535737717877402
2023-12-07,0.009279626669400826,0.00897311522277172,1.3319097472400994,1.2648728518421464
2023-12-08,-0.013415459315159181,-0.0028680543991903805,1.3141608869654495,1.2612503249802176
2023-12-11,0.011101667804419922,0.010916089344182891,1.3288315483024444,1.275093666323275
2023-12-12,0.00728036062393031,0.008944155193496232,1.3385412232628546,1.286549456775106
2023-12-13,-0.0015274213975635265,-0.0023946627372041403,1.3364982673813732,1.2834722905894742
2023-12-14,0.011272485839800745,0.007191529764755,1.3516491588464654,1.29273568884789
2023-12-15,0.020644498195987522,0.013173056002249401,1.37984330310413,1.309877626439999
2023-12-18,-0.0002539836689098977,0.004275963975830294,1.379492889940981,1.3154906078843807
2023-12-19,-0.01242367709189142,-0.01507626923633725,1.3624605370270388,1.2958066703084619
2023-12-20,0.009976841853554616,0.011484222025668058,1.3761216242746346,1.3107737801213633
2023-12-21,-0.001780277001011052,-0.00175206457614055,1.3736739260332618,1.308479230500404
2023-12-22,0.002187041757467312,0.0037016667811257146,1.3766814959122924,1.313331760284979
2023-12-26,0.0036001960287184863,0.00342763547179034,1.3816467517508026,1.3178411065955384
2023-12-27,0.001180073595048639,-0.00266414060558572,1.3832781590012166,1.3143348652255884
2023-12-28,-0.0035418913298288016,-0.00521816242357222,1.3783874044565407,1.307494315491562
2023-12-29,-0.010941238410769737,-0.01205352683666583,1.3633883430242248,1.2918289984945255
2024-01-02,-0.008632103593295951,-0.004243673670233211,1.351670082990297,1.2863585134735154
2024-01-03,-0.007240134595888714,-0.00732075600383268,1.3419191512841213,1.2769757829078687
2024-01-04,0.0016541922670432261,0.004190639228628479,1.3441407805615617,1.2823383561747992
2024-01-05,0.020582872600846215,0.02281952688944862,1.372093748332602,1.3119371415083398
2024-01-08,0.0031685443613274915,0.0023880626368395896,1.3764481832090396,1.3150738734433354
2024-01-09,0.01178635874639098,0.01114212911202917,1.3927674789087294,1.3298085316266781
