Date,Strategy_Return,Benchmark_Return,Strategy_Equity,Benchmark_Equity
2024-01-10,-0.0011031168823198078,9.538307630350962e-05,1.3912319406843807,1.329935378904765
2024-01-11,0.005267772000361903,0.00046672309297611026,1.3985799702277137,1.3305562353310114
2024-01-12,-0.008189778051742687,-0.0016054794690584903,1.3871726860063929,1.32842176849258
2024-01-16,-0.00509375390928123,-0.007150182005940591,1.3801247352166743,1.3189571881264213
2024-01-17,0.008596844087471486,0.012692109586148031,1.392040598408152,1.3358042233498844
2024-01-18,0.014266029912749317,0.019924358273758942,1.4120418210259487,1.3626861788415403
2024-01-19,-3.461443772204923e-06,-0.0003143475401395099,1.4120369333310405,1.3622578891126773
2024-01-22,0.007200641074787882,0.005586552269856869,1.4222411990093522,1.3698895113953318
2024-01-23,0.004607096495296026,0.00952377150355805,1.4288087184341551,1.3829983497945275
2024-01-24,0.006003633849580086,-0.01056844304575179,1.4374125641476063,1.3684591740532677
2024-01-25,0.0041109296014058124,0.0005248384952376303,1.4433338286187047,1.3691775826147154
2024-01-26,0.010945420869866863,0.01280399383847276,1.4592184984423526,1.3868212375262834
2024-01-29,-0.008144029097412422,-0.004141119237047674,1.4473828409179885,1.3810901202314358
2024-01-30,-0.03055028445085691,-0.02483459884487548,1.4038334929723457,1.3472136959404173
2024-01-31,0.016934410526528533,0.01529933100612266,1.427809018387322,1.3679836422194276
2024-02-01,0.04240191930877444,0.03676407209017986,1.4896527418845307,1.4192122068811155
2024-02-02,-0.0005158720517928796,0.0044192628158167355,1.488884469850189,1.4254979575769031
2024-02-05,0.0018980955955901896,-0.0010682202356535203,1.4917131986543257,1.423976024837134
2024-02-06,0.024296755416712484,0.017827131570310108,1.5284008803997209,1.4495890579111055
2024-02-07,-0.0003180404628311369,0.00253299886581713,1.527914864366806,1.45326551962166
2024-02-08,0.01060384934293018,0.0134361076587655,1.5442028484416652,1.4729235193648427
2024-02-09,-0.006227947102607051,-0.00890425532284055,1.534615520460517,1.459866450285685
2024-02-12,-0.012040751370667641,-0.012402866507862601,1.5162483954265253,1.4418717452240264
2024-02-13,0.010881996011986174,0.014076932293182071,1.5328383063796949,1.4623124095383602
2024-02-14,0.0011310663000208068,0.0042989921128304895,1.5345730289896264,1.4686124111794432
2024-02-15,0.0013768536558719248,-0.00355130989323169,1.5366873667075847,1.4634061633656619
2024-02-16,-0.003403727292584615,-0.01435289083876721,1.5314657934242488,1.4425520707113435
2024-02-20,-0.002768665140113661,-0.0015947802839392298,1.5272315417859779,1.4402533505743929
2024-02-21,0.02379178504723691,0.039023379900055236,1.5640027987548546,1.4975679354848574
2024-02-22,-0.0011842420492852498,-0.00422944227367373,1.5621517371441986,1.4912474338710318
2024-02-23,-0.012904602032225316,-0.0031174808001373003,1.542122304546306,1.4866057375864736
2024-02-26,0.002795570672343652,-0.00012323756215267993,1.5464394480623467,1.4864225432079374
2024-02-27,-0.000985900404522388,-0.00415011740347535,1.5449155641072712,1.4802664981330576
2024-02-28,0.0045255629567429925,0.007330450558117291,1.5519230211396642,1.4911573873038504
2024-02-29,0.016155809739964628,0.01691893542166913,1.577199223179356,1.5166008137580953
2024-03-01,-0.007969625975187905,-0.009993618725111258,1.5646794903420387,1.5015199651061322
2024-03-04,-0.016244238706218925,-0.02000465821137031,1.5394677900341516,1.4717810218575775
2024-03-05,-0.0016856418228677135,0.0015494273146093702,1.5368749846268595,1.4740632071575128
2024-03-06,0.013657735825081632,0.01835564140079193,1.5580092114872084,1.501370436935461
2024-03-07,-0.0027830878339711695,-0.01796248771294904,1.5536791632526776,1.4746428544812955
2024-03-08,-0.009927268703282307,-0.00922040342700018,1.5383316780669212,1.4611085442382679
2024-03-11,0.009542487394218382,0.01827120290467734,1.553081451551896,1.488050133029724
2024-03-12,-0.0014915583079459717,-0.00778948845480361,1.5507666667573135,1.4765040112704975
2024-03-13,0.007945308566102139,-0.0008013380493497202,1.5631370646766056,1.4753213063627595
2024-03-14,-0.01828795938068111,-0.009829732328624401,1.5348102865009279,1.4608903353113916
2024-03-15,0.011723825097689777,0.016108771511455962,1.5529100256318924,1.4846140508745804
2024-03-18,0.003433082130098578,0.00436573573475173,1.558250455111833,1.4911096522112486
2024-03-19,0.01386267027992507,0.01473674053828676,1.5800023889836459,1.513246459842995
2024-03-20,-0.010456197538525065,0.0006001924809557604,1.5635676440993733,1.5141549716037168
2024-03-21,0.0007694795041986568,0.00510642090490208,1.5647712403668783,1.521906659049277
2024-03-22,-0.0034095057683808435,-0.00192646459217849,1.5594452284902118,1.5189775820454674
2024-03-25,-0.002977715994503228,-0.00336598298125619,1.5548085502722684,1.5138733245964469
2024-03-26,0.004075633520309214,0.00205708401246484,1.561158310976666,1.5169906944559337
2024-03-27,-0.002027093176812865,-0.0033962490934226395,1.557996902933444,1.5118473551596912
2024-03-28,-0.0018688256113328933,0.0037471862635110207,1.5550879973840754,1.5175231563021585
2024-04-01,-0.008230274699829579,-0.0077322666564759905,1.5423417206127232,1.5058345106992002
2024-04-02,0.004480751537079777,0.007474400167774389,1.5492680766999585,1.5171318883839298
2024-04-03,-0.010327332510562028,-0.01199021901703941,1.533350604111277,1.499049765701475
2024-04-04,0.02159765305082809,0.012744516682347828,1.5668275893278616,1.5182766891312889
2024-04-05,-0.0014440937010420675,0.0011747943623762198,1.5645665764256667,1.5200614001551693
2024-04-08,-0.00893098305572001,-0.0008581817218587904,1.5506556703392198,1.518757470829636
2024-04-09,0.002779041699375062,-0.00400413689169327,1.5549710005724968,1.5126883169815146
2024-04-10,0.029970775261354863,0.01912774939117331,1.6022800908050274,1.5419011370957199
2024-04-11,-0.01935145680803236,-0.015065795084359809,1.5715717209766487,1.5188452839993347
2024-04-12,-0.019980917202876657,-0.02133171293471793,1.5404819123310467,1.4867888374431477
2024-04-15,0.0033248007835884365,-0.0033604283023723606,1.545612231719223,1.481800975524109
2024-04-16,-0.007662205020485496,-0.01085133569871395,1.5338146892310776,1.4658083831234172
2024-04-17,-0.005301549300761658,-0.006519045100522961,1.5257046120204,1.4562837915175093
2024-04-18,-0.019592846900771836,-0.028829061821896852,1.4961026554029369,1.414899891755245
2024-04-19,0.010701812580878132,0.00802099481442361,1.5121996454778188,1.426294433138407
2024-04-22,0.009115026824585204,0.01712248045816475,1.5260463966950395,1.4509264101741783
2024-04-23,0.0124896248837181,0.00609060018961182,1.5452256653655012,1.459790388917344
2024-04-24,-0.009907210641288876,-0.00660964209274769,1.5299923735249241,1.4501735139781715
2024-04-25,0.038127980002982814,0.02412334499068159,1.5894542697922462,1.4855819174166742
2024-04-26,-0.000456021496916367,0.010398673224511958,1.5887296097196992,1.5011105972284138
2024-04-29,-0.03243653079764518,-0.01652375032329269,1.5380235429500968,1.4765104237957827
2024-04-30,-0.00036380235554257334,-0.004567390273453311,1.5374641081303144,1.4697820018088819
2024-05-01,0.017855141794407975,0.00903156778222752,1.5651622894033401,1.4831165629389775
2024-05-02,0.030164189719009075,0.01593648926308658,1.613093409100405,1.5069415733941027
2024-05-03,0.008207316319488674,0.018967718768840867,1.6263870549182806,1.5357976189037439
2024-05-06,-0.005744375754750735,-0.00258977856317477,1.6170712588853595,1.5318253889710258
2024-05-07,0.002280026674888572,-0.00061197437773008,1.6207624308770623,1.5308882378672988
2024-05-08,-0.0029178597874140125,-0.00162728166080237,1.6160401661586277,1.5283990773449978
2024-05-09,2.9358694640425637e-05,-0.0012423275298759496,1.6160876116848586,1.526501484054826
2024-05-10,0.005134480768043166,0.0020073904223037197,1.6244067213244449,1.529568846180202
2024-05-13,0.01463622872266289,0.01110049454236246,1.6483567511487838,1.5466424039588478
2024-05-14,0.015235001214873173,0.01490436203826769,1.673661739569895,1.5698667645100237
2024-05-15,-0.007287025592522679,-0.00592770338510384,1.6615100522406236,1.5605885862878823
2024-05-16,0.0039159308365157115,0.00025589430686690976,1.668029166559148,1.5609879831219835
2024-05-17,0.004319803354731391,0.0041473929674212305,1.675250310279778,1.5674754574589533
2024-05-20,0.007076496996916568,0.00984035459908714,1.6871472587830068,1.5829761126771489
2024-05-21,-0.002106747519000496,-0.00519840954818949,1.6835966069581019,1.5747685062713592
2024-05-22,0.0049590848999408205,-0.0020431976107620495,1.6919664416768043,1.5715542278430537
2024-05-23,0.008933570520729704,0.01262398144284482,1.7071494615135139,1.5915192531633464
2024-05-24,0.0023845327601067713,0.006834870861722559,1.7112250726138256,1.6024343408481363
2024-05-28,-0.00233794916839578,-0.00219343238702155,1.707228988519331,1.5989233614224883
2024-05-29,-0.013251333127554594,-0.0108971959975951,1.68475516141423,1.581594171442599
2024-05-30,-0.003997676837673653,-0.00260041646422591,1.6780334991967785,1.5774867107882224
2024-05-31,0.004753310403646515,0.00893332783014018,1.6860287000683205,1.5916420497270212
2024-06-03,0.0035903686574986857,0.0015233751047485898,1.69209304477077,1.5940685653787516
2024-06-04,0.013745044510461907,0.01952683377090545,1.7155115142438198,1.625501572052242
2024-06-05,0.000609629901141298,0.0025297642116893803,1.7165576602071853,1.6296189135109849
2024-06-06,0.008476887399987766,0.0014178699680108,1.7311705747198025,1.6319311400586787
2024-06-07,0.009880886907452594,0.00492676558066826,1.748360863174328,1.6399911207439186
2024-06-10,0.004215923112996487,0.00851558808182006,1.755747377695229,1.6540162409062555
2024-06-11,0.008093805619891965,0.01535149228973022,1.7700157203912725,1.6796037592589972
2024-06-12,0.018137982389111896,0.015634275948563252,1.8024131582466358,1.7060694951403945
2024-06-13,-0.004530566048746126,0.0022464271428875495,1.7942656766740501,1.709906363971531
2024-06-14,0.015713775798011254,0.01513644903043899,1.8226830526377253,1.735985146667337
2024-06-17,0.0010839571176845027,-0.00338444855165287,1.8246598340855213,1.7301197254589487
2024-06-18,-0.006917526280556308,-0.00896958879538788,1.812081258204081,1.714670652448437
2024-06-20,-0.004841030848550706,-0.005149758427190549,1.8033301162976658,1.7058632103701137
2024-06-21,-0.0019129835138733805,-0.01059038131466224,1.7998836730606873,1.6878927932439738
2024-06-24,0.013598296569228573,0.01583773235004256,1.8245261934603134,1.7148379997953949
2024-06-25,0.024897290537379102,0.01159615952596137,1.8705221637548533,1.7348392796863394
2024-06-26,0.0008360251852242938,0.0033595801497743106,1.872086621265091,1.7406774126400721
2024-06-27,-0.012175452521815263,-0.009707855430118751,1.8494313186427924,1.7238609260467448
2024-06-28,0.01518858398696987,0.01686396473235485,1.8777359712119759,1.7531785669295812
2024-07-01,0.0035039530130340675,0.01478084492519125,1.884327010428289,1.7792844859381582
2024-07-02,0.0005822084981140503,0.01385873032068613,1.885424401051061,1.804114770484665
2024-07-03,0.02645070947104086,0.01482299563782159,1.9359606272349337,1.8310563399399207
2024-07-05,-0.0018941204363033437,0.0019664171757966696,1.932297155270851,1.8346605030593808
2024-07-08,0.012644945120047846,0.00634880144345529,1.9568860819333942,1.8463454517700602
2024-07-09,0.010660899677338994,0.010807187713570091,1.9778598490996397,1.8664074653628018
2024-07-10,-0.01750904077169664,-0.03063529319693613,1.9435308314519846,1.810096481210089
2024-07-11,-0.0018782125039658363,0.00467640913877342,1.9398838934768647,1.8185810561464817
2024-07-12,0.005147530279371347,0.00555125947625801,1.9498952493297417,1.8287045445256456
2024-07-15,-0.011224348162036919,-0.00455037401716259,1.928131317640487,1.8204021586872638
2024-07-16,-0.033930344838651,-0.034680343233524445,1.8638066080591293,1.7583521635372747
2024-07-17,-0.005746059230619471,-0.00550057444451254,1.8531277748808583,1.7487067684883253
2024-07-18,-0.005937458297249017,-0.010262141043293671,1.842157505983338,1.7308530583159027
2024-07-19,0.011214560707201345,0.018613919335955263,1.862932768150483,1.7633727379316975
2024-07-22,0.01170210530032122,0.0031164971231439206,1.884861056906424,1.768876856326143
2024-07-23,-0.028615720742016057,-0.051053629260626524,1.8316888087011685,1.680835802966671
2024-07-24,-0.01630365958929232,-0.014031246157163852,1.8020677002526306,1.6574162689162106
2024-07-25,0.00907130407157096,0.006842350072924179,1.8184891738009825,1.6687957781406935
2024-07-26,0.009121608680265684,0.006103366456063614,1.8351526035382089,1.679012195871292
2024-07-29,-0.005048641156569934,-0.0191189210287697,1.8259109251642123,1.6472162152478627
2024-07-30,0.012009193670610136,0.03511660975451363,1.8479708388536131,1.706088512128483
2024-07-31,-0.01147183076502507,-0.01996363245550146,1.826892365635533,1.672366514889962
2024-08-01,-0.013211711104559976,-0.027520634554940682,1.8029147330313537,1.6269694701493074
2024-08-02,-0.039596024585060355,-0.03884968540973961,1.7329213514266604,1.564974262461614
2024-08-05,0.01580681239630807,0.014069265643610029,1.7605309491271386,1.587147918855565
2024-08-06,-0.010233156535538253,-0.01596423683299749,1.7426070259071664,1.5620114893935078
2024-08-07,0.03862807060567191,0.03702904072091469,1.8112375723552725,1.6209354934644322
2024-08-08,0.012499214330413516,0.01292135029320994,1.8340186954544435,1.6420160702340474
2024-08-09,-0.0005057850415797092,0.00147813745654986,1.8330913107807232,1.644444990388403
2024-08-12,0.028653488253657457,0.02853918796367247,1.8863755147004713,1.6920522196590038
2024-08-13,-0.0034777822353177276,0.0015793312730653306,1.8798265060600987,1.6947266419886842
2024-08-14,0.01613863304275412,0.0253873785025569,1.9104104640525652,1.738302101641918
2024-08-15,8.303937002400908e-05,0.0007155753418796901,1.9105691099208226,1.7395464329158825
2024-08-16,0.008122026663004522,0.01329459338788433,1.9261499916893712,1.7628274080690043
2024-08-19,0.0012804451210616328,0.00023364915674759982,1.9286179007225168,1.7632393393282129
2024-08-20,0.0006275406806092053,0.0029389306908863704,1.92982856674393,1.7684289998288096
2024-08-21,-0.0073944667940506114,-0.01787079664850218,1.9156111434031224,1.7371064776044616
2024-08-22,0.005676397186367806,0.014393434192742329,1.9265158335033856,1.7622902108022476
2024-08-23,-0.002096579509451522,-0.012183755744514869,1.9224809710651696,1.7409491683422016
2024-08-26,-0.0010586514125372406,0.00021959162867957044,1.9204468107928792,1.741331508183304
2024-08-27,-0.00935695827746581,-0.00989993524049926,1.9025610786301097,1.7241774909532683
2024-08-28,0.006509369602744836,-0.004801587899504449,1.9149859470410178,1.7159185450710777
2024-08-29,0.02394516264527005,0.01844008388884451,1.9613940038428204,1.747853766142609
2024-08-30,-0.015018892719255203,-0.029686933313435932,1.9321561474229383,1.6967279865176579
2024-09-03,-0.0024593173698801035,-0.0004732435526813003,1.927410200535122,1.6959252109065581
2024-09-04,-0.0036141419144975614,0.0028395118211647407,1.9204568393287735,1.7007476540426745
2024-09-05,-0.021130797735859803,-0.03966216586796601,1.8803018024045233,1.6346125192987464
2024-09-06,0.007176743906137449,0.01238528465544974,1.8938447860409695,1.6549835507623236
2024-09-09,0.006645855883883322,0.01419449379549948,1.906472921460189,1.6786427222433102
2024-09-10,0.011529187647424144,0.02519114053948368,1.9285802001200503,1.7214667757179314
2024-09-11,0.020242163863271254,0.01483778422643602,1.9680166293206096,1.7471999679496824
2024-09-12,0.0018457680139337108,0.00214764964292479,1.971652485907557,1.7509563736147735
2024-09-13,0.0002495516103917545,-0.00619856159153037,1.9721445763589767,1.740136531062535
2024-09-16,0.0025083219865342224,0.0012163615414674798,1.9770975592014821,1.7422544540347191
2024-09-17,-0.0028317833103813843,-0.0017284219190499002,1.9715067670223767,1.739245704191431
2024-09-18,0.026475277374197546,0.029186341225215073,2.024400048118541,1.790755964302001
2024-09-19,-0.001991949306730967,-0.0009130907287222403,2.02037155945079,1.7891215879141094
2024-09-20,-0.00310587836725724,0.00520333497075111,2.0141062657869995,1.7984552488628127
2024-09-23,0.005601077442428624,0.006735552002271469,2.0254190833671073,1.810609725317752
2024-09-24,-0.0014044729919069072,0.00304133675807853,2.022576433646875,1.8161247815504529
2024-09-25,-0.0030210533837647115,-0.00018464071852238983,2.0164753427689712,1.8157894819217957
2024-09-26,-0.005383619005226306,-0.00728030476920011,2.005648577529276,1.8026179855278763
2024-09-27,0.007950027669314323,0.0058632929545949005,2.0216570889546155,1.8132183088945815
2024-09-30,-0.011842711653782912,-0.013335077808858582,1.9978563975197843,1.7891994045677488
2024-10-01,0.0022372787627553932,-0.00162841156635938,2.002331162991364,1.7862882225074013
2024-10-02,-0.0015276392169994235,-0.0012590383043143394,1.9992746585937597,1.7840406324106335
2024-10-03,0.013370136570477666,0.01619726841973356,2.0261847286062613,1.8131725089206845
2024-10-04,-0.019449661884332656,-0.014361440812247581,1.987156890160796,1.7873188316401145
2024-10-07,0.019795932344472147,0.01678081968458909,2.026886458011634,1.8175645710694897
2024-10-08,0.001707249377372035,0.00406561364564992,2.030349814220223,1.8249691282264986
2024-10-09,-0.005759367325464504,-0.0014895007546103203,2.0186898929559645,1.8222528587777573
2024-10-10,-0.004134727091368811,-0.00564514496256952,2.0103603931375007,1.8119949581408148
2024-10-11,0.007920875796878581,0.00590892892853486,2.026347440239847,1.822733603267394
2024-10-14,-0.001693334613621805,-0.00863998009168217,2.0229190594971618,1.807053058564714
2024-10-15,-0.004134013748104827,0.0015889268589976801,2.0145735464122576,1.809926616036856
2024-10-16,0.004492082159523199,0.0027384655163485904,2.0236435326089515,1.8148898303559509
2024-10-17,0.003950797813891656,0.00221300264237646,2.0316543531999773,1.8189106337294454
2024-10-18,-8.585340177933722e-05,0.0028199499777990704,2.0314799362497666,1.824047109629378
2024-10-21,0.002116283458158307,0.0028885503166138395,2.0357836759948005,1.8293235784895325
2024-10-22,-0.01565395154303824,-0.01918144773727091,2.0041637510576145,1.7945688920699092
2024-10-23,0.019969953703425823,0.018759558445593173,2.0445891112083037,1.828551969239039
2024-10-24,0.0013292364874178534,0.008833309064359671,2.047308660718494,1.8447756829713784
2024-10-25,0.0018791078279504548,1.6365385910780196e-05,2.051159391284964,1.8448058736843898
2024-10-28,0.015878691645643515,0.010517203158804351,2.0839890752052295,1.8643104589034
2024-10-29,0.0007190927763439815,-0.00788268434551447,2.0854881956339257,1.8496724572036112
2024-10-30,-0.044735921383793974,-0.03230885716255791,1.9942480321485587,1.7908667420451894
2024-10-31,0.021055259547270232,0.00575759261780784,2.0366826099142448,1.8012075637315736
2024-11-01,-0.011872785581502319,-0.01033043022692092,2.0126444960481487,1.7826960950131965
2024-11-04,0.009073955550600955,0.015646608884394123,2.03099025115043,1.8108086027470738
2024-11-05,0.016308225999885205,0.03176488456069383,2.0643836526380404,1.8692520394095429
2024-11-06,0.025571468683384717,0.01874511719499307,2.117853714932592,1.9046218579728635
2024-11-07,0.004434710068693698,0.008399255107890599,2.127266638492948,1.9206866344760707
2024-11-08,-0.0016295041006771805,0.00243871352989698,2.1238030714969978,1.9253763550765262
2024-11-11,-0.007386368105404275,-0.0044933467778801705,2.1081736735304144,1.9167443791891698
2024-11-12,-0.010127404127465123,-0.0018129459446111402,2.0869310944199393,1.913272573289196
2024-11-13,-0.008665361304100335,-0.012578155699608368,2.068925208891299,1.8893578498191042
2024-11-14,-0.026541056708562848,-0.022494201372332927,2.0147360473919917,1.8473326871249434
2024-11-15,-5.517606419569511e-05,0.005239393281487789,2.0146248852532764,1.8570369897238714
2024-11-18,0.003936534527074294,0.01117228195055496,2.0225711557958723,1.8779006609581526
2024-11-19,0.0005677713747796203,-0.0015183629029604186,2.0237198398656973,1.87505148984435
2024-11-20,-0.015899416003480663,-0.0077011412055974695,1.9917983155092598,1.8606669134729945
2024-11-21,-0.0024714592431277936,-0.00014868737429994948,1.9868817452060878,1.8603902763619158
2024-11-22,0.009828784998369108,-0.00014263079226045985,2.006506665268301,1.8601249463454497
2024-11-25,0.011450015996105447,0.01378155144781914,2.029613231514277,1.8859378161349922
2024-11-26,-0.013692622729297195,-0.00803138160857381,2.0020119017877858,1.8708517917441705
2024-11-27,0.005628966671594946,0.01103385433317587,2.0133129367941125,1.8916088022184985
2024-11-29,0.00197697538723696,0.014461627917131858,2.017297143959045,1.9191633061482112
2024-12-02,0.008402828815907471,0.006690527088624299,2.0343195646148113,1.9320465700907647
2024-12-03,0.020728765465354824,0.01383163722681596,2.076928588298335,1.9589556063621538
2024-12-04,0.0033942942327185224,0.0035403425745722202,2.083990272965192,1.965903271597719
2024-12-05,0.012428184514689881,0.01530240164391351,2.110052103767587,1.996217663007918
2024-12-06,-0.0010893661798312309,-0.00644514703617384,2.107754735932666,1.9833931190834375
2024-12-09,0.009030027542108063,0.0009509224363147692,2.1268740131324577,1.9852800691297838
2024-12-10,0.010388677915970458,0.02514330910312254,2.1490845917411394,2.0358294053363166
2024-12-11,-0.002199422465990713,-0.00865221714958655,2.144363041054436,2.018290949916069
2024-12-12,-0.00034866813073479875,0.020637238692506183,2.1436155003306814,2.0603756645200035
2024-12-13,0.010062295340483121,0.02176202055168373,2.1652940778036887,2.1057050425731645
2024-12-16,0.00489435499966034,-0.0021597440495845096,2.175917772558605,2.1011621661283235
2024-12-17,-0.028735402371926424,-0.03878025823216018,2.114281709508428,2.0212383049881635
2024-12-18,0.0031521046110926944,-0.0006152128671166301,2.120956661180363,2.019995195603079
2024-12-19,0.01052507695267341,0.00509635064035526,2.143397783358059,2.03031607648716
2024-12-20,0.032897604282206276,0.019326232416370027,2.215083108160668,2.069936056152766
2024-12-23,0.016606650881739,0.01736318646391637,2.2521753565814917,2.106190578045422
2024-12-24,-0.005519679973240349,-0.0015695762327600897,2.239778314696357,2.102887344389123
2024-12-26,-0.017549786515045407,-0.01721147099389178,2.2008135947637566,2.0670032546807664
2024-12-27,-0.014750425176279692,-0.013748290482305432,2.1685889067041524,2.038779949160969
2024-12-30,-0.009443368221345276,-0.01160646787600644,2.148206513828175,2.0152537075597436
