Date,Macro_Sentiment,Macro_News_Volume,Macro_Sentiment_3d
2020-01-06,0.07034,5,0.05232
2020-01-07,0.006974999999999992,4,0.059371666666666656
2020-01-08,0.045533333333333335,6,0.04094944444444444
2020-01-09,-0.16745714285714283,7,-0.03831626984126984
2020-01-10,0.21230000000000002,3,0.030125396825396836
2020-01-13,0.0903,4,0.04504761904761906
2020-01-14,0.28359999999999996,7,0.1954
2020-01-15,0.1527285714285714,7,0.1755428571428571
2020-01-16,-0.129725,8,0.10220119047619046
2020-01-17,0.08808,5,0.03702785714285713
2020-01-21,0.13566666666666666,6,0.03134055555555555
2020-01-22,0.07136666666666668,3,0.09837111111111112
2020-01-23,0.0,2,0.06901111111111112
2020-01-24,0.0,2,0.02378888888888889
2020-01-27,0.131775,4,0.043925
2020-01-28,0.0389,6,0.05689166666666667
2020-01-29,-0.2294,2,-0.019575
2020-01-30,0.11249999999999999,3,-0.026000000000000006
2020-01-31,0.7884,1,0.22383333333333333
2020-02-03,0.3347428571428571,7,0.41188095238095235
2020-02-04,0.1186,3,0.4139142857142857
2020-02-05,0.085875,4,0.17973928571428568
2020-02-06,0.0,3,0.06815833333333333
2020-02-07,-0.012599999999999991,6,0.024425000000000006
2020-02-10,0.018771428571428567,7,0.0020571428571428594
2020-02-11,-0.06086666666666666,6,-0.018231746031746026
2020-02-12,0.1657,6,0.0412015873015873
2020-02-13,0.1858,3,0.09687777777777777
2020-02-14,0.31845,2,0.22331666666666664
2020-02-18,0.2023,1,0.23551666666666668
2020-02-19,0.11745714285714286,7,0.21273571428571428
2020-02-20,-0.233225,4,0.02884404761904763
2020-02-21,-0.03654999999999999,6,-0.05077261904761904
2020-02-24,-0.08020000000000001,7,-0.11665833333333332
2020-02-25,0.0754,8,-0.013783333333333323
2020-02-26,-0.09796,10,-0.03425333333333333
2020-02-27,-0.13399411764705882,17,-0.05218470588235293
2020-02-28,-0.249075,16,-0.16034303921568627
2020-03-02,-0.08772499999999998,4,-0.1569313725490196
2020-03-03,0.09854,5,-0.07941999999999998
2020-03-04,-0.02372500000000001,4,-0.004303333333333321
2020-03-05,0.004259999999999997,5,0.02635833333333334
2020-03-06,-0.25994,5,-0.09313500000000001
2020-03-09,-0.15033125,32,-0.1353370833333333
2020-03-10,-0.050600000000000006,8,-0.15362374999999998
2020-03-11,-0.22691,10,-0.14261374999999998
2020-03-12,-0.182972,25,-0.153494
2020-03-13,0.11506666666666666,15,-0.09827177777777775
2020-03-16,-0.233045,20,-0.10031677777777775
2020-03-17,-0.13255714285714285,14,-0.08351182539682538
2020-03-18,-0.04573333333333333,12,-0.13711182539682537
2020-03-19,0.11999166666666668,12,-0.019432936507936472
2020-03-20,-0.13275,6,-0.019497222222222194
2020-03-23,-0.13095555555555555,9,-0.0479046296296296
2020-03-24,-0.07136,10,-0.1116885185185185
2020-03-25,-0.046599999999999996,12,-0.08297185185185184
2020-03-26,-0.10212000000000002,5,-0.07336
2020-03-27,0.08844444444444445,9,-0.020091851851851836
2020-03-30,0.12135,4,0.035891481481481496
2020-03-31,-0.40814000000000006,10,-0.06611518518518518
2020-04-01,-0.08872857142857142,7,-0.12517285714285714
2020-04-02,0.3008166666666667,6,-0.06535063492063492
2020-04-03,-0.23224,5,-0.006717301587301568
2020-04-06,-0.10630000000000002,10,-0.012574444444444435
2020-04-07,-0.0258,2,-0.12144666666666665
2020-04-08,0.1660375,8,0.011312500000000003
2020-04-09,0.32206,5,0.15409916666666668
2020-04-13,-0.037974999999999995,4,0.15004083333333335
2020-04-14,0.2299857142857143,7,0.1713569047619048
2020-04-15,0.0,4,0.06400357142857144
2020-04-16,-0.00516,5,0.07494190476190477
2020-04-17,0.0843,5,0.02638
2020-04-20,0.07308,5,0.05074000000000001
2020-04-21,-0.09106666666666667,3,0.022104444444444444
2020-04-22,0.0,1,-0.005995555555555555
2020-04-24,0.0258,1,-0.021755555555555556
2020-04-27,-0.17235,4,-0.048850000000000005
2020-04-28,0.31845,4,0.0573
2020-04-29,0.0,1,0.0487
2020-04-30,0.018000000000000002,4,0.11215000000000001
2020-05-01,-0.0146,7,0.001133333333333334
2020-05-04,0.16114,5,0.054846666666666676
2020-05-05,-0.1447,7,0.0006133333333333361
2020-05-06,0.074,4,0.030146666666666672
2020-05-07,0.06425714285714286,7,-0.002147619047619042
2020-05-08,0.1323,8,0.09018571428571427
2020-05-11,-0.1272,5,0.023119047619047612
2020-05-12,0.11600000000000003,4,0.040366666666666676
2020-05-13,-0.025675,4,-0.012291666666666659
2020-05-14,0.041679999999999995,5,0.04400166666666668
2020-05-15,0.2979,3,0.10463499999999999
2020-05-18,0.21075,2,0.18344333333333332
2020-05-19,-0.07543333333333334,3,0.14440555555555556
2020-05-20,-0.08664999999999999,6,0.01622222222222222
2020-05-21,0.17131666666666664,6,0.0030777777777777717
2020-05-22,-0.06743333333333333,3,0.005744444444444441
2020-05-26,0.169125,8,0.09100277777777777
2020-05-27,0.04615714285714285,7,0.049282936507936505
2020-05-28,-0.0065100000000000045,10,0.0695907142857143
2020-05-29,0.05767499999999999,4,0.032440714285714274
2020-06-01,-0.08654285714285716,7,-0.011792619047619054
2020-06-02,-0.14928571428571427,7,-0.05938452380952381
2020-06-03,0.31845,2,0.027540476190476188
2020-06-04,0.05273333333333333,6,0.07396587301587303
2020-06-05,0.21673333333333333,6,0.19597222222222221
2020-06-08,0.10848750000000001,8,0.1259847222222222
2020-06-09,0.0413125,8,0.12217777777777776
2020-06-10,-0.10336666666666666,6,0.015477777777777776
2020-06-11,0.07455999999999999,5,0.0041686111111110995
2020-06-12,0.0,4,-0.009602222222222234
2020-06-15,-0.05303333333333333,6,0.0071755555555555435
2020-06-16,0.26724000000000003,5,0.07140222222222223
2020-06-17,0.13006666666666666,6,0.11475777777777778
2020-06-18,-0.1998,3,0.06583555555555555
2020-06-19,0.008099999999999998,6,-0.02054444444444446
2020-06-22,0.0,3,-0.06390000000000001
2020-06-24,0.1830857142857143,7,0.06372857142857143
2020-06-25,0.025675000000000003,4,0.06958690476190475
2020-06-26,-0.26815,4,-0.019796428571428576
2020-06-29,0.15648,10,-0.028665000000000006
2020-06-30,0.06643333333333333,9,-0.015078888888888897
2020-07-01,0.27332727272727275,11,0.16541353535353534
2020-07-02,0.17933333333333332,9,0.17303131313131312
2020-07-06,0.14883333333333335,6,0.2004979797979798
2020-07-07,0.0,1,0.10938888888888887
2020-07-08,0.07429999999999999,5,0.07437777777777776
2020-07-09,0.0,2,0.024766666666666645
2020-07-10,-0.07955,4,-0.00175000000000002
2020-07-13,0.12163333333333333,6,0.014027777777777759
2020-07-14,-0.031233333333333325,3,0.0036166666666666513
2020-07-15,-0.1516,5,-0.02040000000000002
2020-07-16,0.0,1,-0.06094444444444447
2020-07-20,0.33738333333333337,6,0.06192777777777777
2020-07-21,0.18578333333333333,6,0.1743888888888889
2020-07-22,0.23156666666666667,6,0.25157777777777773
2020-07-23,0.11550000000000002,5,0.17761666666666664
2020-07-24,-0.176,4,0.057022222222222224
2020-07-27,-0.5643,3,-0.20826666666666668
2020-07-28,0.08893333333333332,6,-0.21712222222222224
2020-07-29,-0.1682,3,-0.2145222222222222
2020-07-30,0.28595,2,0.06889444444444444
2020-07-31,-0.013528571428571421,7,0.0347404761904762
2020-08-03,0.3123666666666667,6,0.1949293650793651
2020-08-04,0.0622,6,0.12034603174603174
2020-08-05,0.0,1,0.12485555555555555
2020-08-06,-0.048857142857142856,7,0.0044476190476190475
2020-08-07,-0.09545,4,-0.04810238095238095
2020-08-10,-0.04731250000000001,8,-0.06387321428571428
2020-08-11,0.1142,8,-0.009520833333333334
2020-08-12,0.12040000000000001,3,0.06242916666666667
2020-08-13,0.0,1,0.0782
2020-08-14,-0.13054,5,-0.003379999999999985
2020-08-17,0.039775,8,-0.030254999999999987
2020-08-18,-0.128,16,-0.07292166666666665
2020-08-19,-0.0736,7,-0.05394166666666666
2020-08-20,0.2634571428571429,7,0.020619047619047638
2020-08-21,-0.02036249999999999,8,0.05649821428571431
2020-08-24,0.08600000000000002,2,0.10969821428571432
2020-08-25,0.043628571428571426,14,0.03642202380952383
2020-08-26,-0.01031666666666666,6,0.03977063492063494
2020-08-27,0.21423333333333336,3,0.08251507936507939
2020-08-28,0.059333333333333335,9,0.08775000000000001
2020-08-31,-0.05955,4,0.0713388888888889
2020-09-01,0.19571666666666668,6,0.06516666666666668
2020-09-02,0.06847142857142859,7,0.06821269841269843
2020-09-03,-0.14195,10,0.04074603174603177
2020-09-04,-0.031375,4,-0.034951190476190455
2020-09-08,-0.049516666666666674,12,-0.07428055555555554
2020-09-09,-0.2667,6,-0.11586388888888888
2020-09-10,0.13906666666666667,3,-0.05904999999999999
2020-09-11,0.4019,1,0.09142222222222222
2020-09-14,-0.03291999999999999,5,0.16934888888888888
2020-09-15,0.01100000000000001,4,0.12666000000000002
2020-09-16,0.14698333333333333,6,0.0416877777777778
2020-09-17,0.34165999999999996,5,0.1665477777777778
2020-09-18,-0.20212,5,0.09550777777777779
2020-09-21,-0.019533333333333347,3,0.040002222222222224
2020-09-22,-0.1998,3,-0.14048444444444444
2020-09-23,-0.10204909090909091,55,-0.10712747474747474
2020-09-24,0.30108,5,-0.00025636363636361015
2020-09-25,-0.3026666666666667,3,-0.03454525252525251
2020-09-28,0.05666666666666667,6,0.01836000000000002
2020-09-29,0.1662142857142857,7,-0.026595238095238078
2020-09-30,-0.02641249999999999,8,0.06548948412698415
2020-10-01,0.0,3,0.04660059523809527
2020-10-02,-0.1626,2,-0.06300416666666664
2020-10-05,0.3488,2,0.062066666666666694
2020-10-06,-0.6335,2,-0.14909999999999995
2020-10-07,0.07076,5,-0.0713133333333333
2020-10-08,-0.2047,4,-0.2558133333333333
2020-10-09,0.0,1,-0.04464666666666665
2020-10-12,0.033716666666666666,6,-0.056994444444444424
2020-10-13,0.085,4,0.03957222222222224
2020-10-14,0.18076666666666666,3,0.09982777777777779
2020-10-15,-0.08530000000000001,2,0.060155555555555566
2020-10-16,-0.09106666666666667,3,0.0014666666666666762
2020-10-19,0.20010000000000003,6,0.007911111111111138
2020-10-20,0.0,5,0.036344444444444464
2020-10-21,0.05148333333333333,6,0.08386111111111112
2020-10-22,0.051983333333333326,6,0.0344888888888889
2020-10-23,0.09580000000000001,4,0.06642222222222224
2020-10-26,0.004833333333333319,3,0.05087222222222224
2020-10-27,0.07105,6,0.0572277777777778
2020-10-28,-0.50335,2,-0.14248888888888886
2020-10-29,-0.14579999999999999,5,-0.19269999999999995
2020-10-30,0.7096,1,0.02015000000000004
2020-11-02,0.14478,10,0.23619333333333337
2020-11-03,0.1640333333333333,15,0.3394711111111111
2020-11-04,0.13758,5,0.1487977777777778
2020-11-05,0.183,4,0.1615377777777778
2020-11-06,0.12191250000000001,8,0.14749750000000003
2020-11-09,0.09921666666666668,6,0.13470972222222224
2020-11-10,-0.005699999999999997,4,0.07180972222222226
2020-11-11,0.4215,1,0.17167222222222225
2020-11-12,-0.162325,4,0.0844916666666667
2020-11-13,0.26146,5,0.17354500000000006
2020-11-16,0.25279999999999997,11,0.1173116666666667
2020-11-17,0.09353571428571428,14,0.2025985714285715
2020-11-18,0.23263333333333333,3,0.19298968253968254
2020-11-19,-0.08307142857142857,7,0.08103253968253972
2020-11-20,-0.17885714285714285,7,-0.009765079365079329
2020-11-23,0.16315,6,-0.032926190476190435
2020-11-24,0.16932307692307694,13,0.051205311355311395
2020-11-25,0.038450000000000005,8,0.12364102564102568
2020-11-27,0.3556333333333333,3,0.18780213675213678
2020-11-30,0.1473,7,0.1804611111111111
2020-12-01,-0.0039000000000000024,9,0.16634444444444446
2020-12-02,0.17843333333333333,6,0.10727777777777779
2020-12-03,0.0,1,0.058177777777777794
2020-12-04,0.16815000000000002,6,0.1155277777777778
2020-12-07,0.16975,4,0.11263333333333336
2020-12-08,-0.09106666666666667,3,0.0822777777777778
2020-12-09,0.024900000000000002,4,0.0345277777777778
2020-12-10,0.0425,8,-0.00788888888888887
2020-12-11,0.23450000000000001,6,0.10063333333333335
2020-12-14,0.160225,4,0.14574166666666669
2020-12-15,0.08523333333333333,6,0.15998611111111113
2020-12-16,0.19748333333333332,6,0.14764722222222224
2020-12-17,-0.060200000000000004,6,0.07417222222222224
2020-12-18,0.010345454545454541,11,0.04920959595959598
2020-12-21,0.06746153846153846,13,0.005868997668997696
2020-12-22,-0.0516,7,0.008735664335664363
2020-12-23,0.07543333333333334,3,0.030431623931623963
2020-12-24,-0.0061500000000000036,4,0.0058944444444444756
2020-12-28,-0.125,2,-0.018572222222222195
2020-12-29,0.04762,5,-0.027843333333333303
2020-12-30,0.07024999999999999,6,-0.0023766666666666333
2021-01-04,-0.028642857142857144,7,0.029742380952380982
2021-01-05,0.058124999999999996,4,0.03324404761904765
2021-01-06,0.11093333333333333,6,0.04680515873015876
2021-01-07,0.09334285714285714,7,0.08746706349206353
2021-01-08,-0.2173,2,-0.004341269841269803
2021-01-11,0.1589,3,0.011647619047619092
2021-01-12,0.11315,2,0.018250000000000044
2021-01-13,-0.1473,4,0.04158333333333338
2021-01-14,0.17020000000000002,3,0.04535000000000005
2021-01-15,-0.016557142857142854,7,0.002114285714285763
2021-01-19,0.07461111111111111,9,0.07608465608465613
2021-01-20,-0.036306666666666675,15,0.007249100529100566
2021-01-21,0.02560000000000001,6,0.021301481481481522
2021-01-25,0.11600000000000002,5,0.035097777777777825
2021-01-26,-0.061340000000000006,5,0.02675333333333338
2021-01-27,0.0129,2,0.022520000000000043
2021-01-28,0.0,4,-0.01614666666666663
2021-01-29,-0.04197142857142856,7,-0.009690476190476147
2021-02-01,0.354325,4,0.10411785714285719
2021-02-02,0.1108625,8,0.14107202380952386
2021-02-03,0.18783333333333332,3,0.21767361111111114
2021-02-04,0.0903,4,0.1296652777777778
2021-02-05,0.08875,6,0.12229444444444448
2021-02-08,0.0,2,0.059683333333333366
2021-02-09,0.12765,4,0.07213333333333338
2021-02-10,0.26335,2,0.13033333333333338
2021-02-11,0.08499999999999999,2,0.1586666666666667
2021-02-12,-0.099275,4,0.08302500000000003
2021-02-16,0.12248,5,0.03606833333333337
2021-02-17,0.052766666666666656,3,0.025323888888888924
2021-02-18,-0.09686,5,0.026128888888888924
2021-02-19,0.0,1,-0.014697777777777745
2021-02-22,0.14895,4,0.01736333333333337
2021-02-23,0.0,2,0.049650000000000034
2021-02-24,0.296,1,0.14831666666666668
2021-02-25,-0.07454999999999995,2,0.07381666666666671
2021-02-26,0.038275,4,0.08657500000000007
2021-03-01,0.015212499999999997,8,-0.0070208333333332705
2021-03-02,0.1997,4,0.08439583333333338
2021-03-03,0.05242499999999999,8,0.08911250000000004
2021-03-04,0.13914999999999997,10,0.130425
2021-03-05,-0.030559999999999997,5,0.0536716666666667
2021-03-08,0.025099999999999997,4,0.04456333333333337
2021-03-09,0.13135714285714287,7,0.041965714285714335
2021-03-10,-0.16215,4,-0.0018976190476189907
2021-03-11,-0.11273333333333334,3,-0.047842063492063436
2021-03-12,0.12040000000000001,3,-0.05149444444444438
2021-03-15,0.0,3,0.0025555555555556025
2021-03-16,0.025633333333333327,9,0.04867777777777782
2021-03-17,0.0243,6,0.01664444444444449
2021-03-18,0.10809999999999999,6,0.05267777777777782
2021-03-19,-0.02189999999999999,4,0.03683333333333338
2021-03-22,-0.13221666666666668,6,-0.015338888888888846
2021-03-23,0.19190000000000002,8,0.0125944444444445
2021-03-24,0.039775,8,0.03315277777777783
2021-03-25,0.0,2,0.07722500000000006
2021-03-26,0.2843857142857143,7,0.10805357142857148
2021-03-29,0.33538,5,0.20658857142857148
2021-03-30,0.13553333333333334,9,0.25176634920634927
2021-03-31,0.1129625,8,0.19462527777777783
2021-04-01,0.11707142857142856,7,0.121855753968254
2021-04-05,-0.3511333333333333,3,-0.0403664682539682
2021-04-06,0.17822500000000002,4,-0.018612301587301528
2021-04-07,0.0,2,-0.057636111111111055
2021-04-08,0.13006666666666666,6,0.10276388888888893
2021-04-09,0.10846,5,0.07950888888888892
2021-04-12,0.0,4,0.07950888888888892
2021-04-13,0.0,4,0.03615333333333337
2021-04-14,0.10115,2,0.03371666666666671
2021-04-15,-0.17,2,-0.022949999999999967
2021-04-16,0.30953333333333327,3,0.08022777777777779
2021-04-19,0.002457142857142856,7,0.04733015873015873
2021-04-20,-0.05352499999999999,4,0.08615515873015876
2021-04-21,-0.15495,6,-0.06867261904761902
2021-04-22,0.0054,2,-0.06769166666666664
2021-04-23,0.16415,4,0.004866666666666686
2021-04-26,0.6369,1,0.2688166666666667
2021-04-27,0.00274285714285715,7,0.26793095238095244
2021-04-28,-0.12422,5,0.1718076190476191
2021-04-29,0.1589,3,0.012474285714285752
2021-04-30,0.11140000000000001,7,0.04869333333333337
2021-05-03,0.22296666666666667,6,0.16442222222222225
2021-05-04,0.07044444444444445,9,0.13493703703703708
2021-05-05,0.09746666666666666,3,0.13029259259259263
2021-05-06,0.09035000000000001,2,0.08608703703703706
2021-05-07,0.06705000000000001,4,0.08495555555555558
2021-05-10,0.008440000000000003,10,0.05528000000000003
2021-05-11,-0.056575,4,0.006305000000000023
2021-05-12,-0.160125,8,-0.06941999999999998
2021-05-13,-0.09106666666666667,3,-0.10258888888888885
2021-05-14,0.016599999999999993,3,-0.07819722222222221
2021-05-17,-0.17184000000000002,5,-0.0821022222222222
2021-05-18,0.0,6,-0.05174666666666664
2021-05-19,0.5719,1,0.13335333333333335
2021-05-20,-0.08038,5,0.16384
2021-05-21,-0.20095,2,0.0968566666666667
2021-05-24,-0.017512499999999993,8,-0.09961416666666661
2021-05-25,0.0,2,-0.07282083333333328
2021-05-26,0.10533999999999999,5,0.029275833333333372
2021-05-27,0.42948000000000003,5,0.17827333333333337
2021-05-28,-0.015333333333333338,6,0.17316222222222225
2021-06-01,0.20461666666666667,6,0.2062544444444445
2021-06-02,0.10686,5,0.09871444444444448
2021-06-03,0.2238,5,0.1784255555555556
2021-06-04,0.01516666666666667,6,0.11527555555555558
2021-06-07,0.070025,8,0.10299722222222225
2021-06-08,0.09795000000000001,4,0.061047222222222274
2021-06-09,0.2607,3,0.14289166666666672
2021-06-10,0.3256333333333334,3,0.22809444444444452
2021-06-11,-0.5209,1,0.021811111111111153
2021-06-14,0.4019,1,0.0688777777777778
2021-06-15,-0.050575,4,-0.056525
2021-06-16,0.09755000000000001,6,0.149625
2021-06-17,-0.2083,3,-0.05377499999999999
2021-06-18,0.0,1,-0.03691666666666665
