Date,Macro_Sentiment,Macro_News_Volume,Macro_Sentiment_3d
2021-06-21,0.0,6,-0.06943333333333333
2021-06-22,0.31845,2,0.10615000000000001
2021-06-23,-0.12040000000000001,3,0.06601666666666667
2021-06-24,0.18783333333333332,3,0.12862777777777779
2021-06-25,0.07039999999999999,5,0.045944444444444434
2021-06-28,0.062139999999999994,10,0.1067911111111111
2021-06-29,0.26788,5,0.13347333333333333
2021-06-30,0.04046,5,0.12349333333333333
2021-07-01,0.07294,5,0.12709333333333334
2021-07-02,0.14264000000000002,5,0.08534666666666668
2021-07-06,0.17770000000000002,2,0.13109333333333337
2021-07-07,0.20934285714285714,7,0.17656095238095237
2021-07-08,0.5362,2,0.30774761904761905
2021-07-09,0.24925000000000003,2,0.33159761904761903
2021-07-12,0.1585,3,0.31465000000000004
2021-07-13,0.00883333333333334,6,0.13886111111111113
2021-07-14,0.0,4,0.05577777777777778
2021-07-15,0.03148333333333333,6,0.013438888888888889
2021-07-16,0.20755,4,0.07967777777777778
2021-07-19,-0.04795714285714286,7,0.0636920634920635
2021-07-20,0.022325000000000005,8,0.06063928571428572
2021-07-21,0.33895,4,0.10443928571428569
2021-07-22,-0.020099999999999993,8,0.11372499999999998
2021-07-23,-0.0127,4,0.10204999999999999
2021-07-26,0.13556,5,0.03425333333333334
2021-07-27,0.2202,2,0.11435333333333335
2021-07-28,-0.4215,2,-0.021913333333333323
2021-07-29,-0.06743333333333333,3,-0.08957777777777777
2021-07-30,0.0946,4,-0.13144444444444445
2021-08-02,0.465775,4,0.1643138888888889
2021-08-03,0.14846666666666666,3,0.23628055555555552
2021-08-04,0.17020000000000002,3,0.26148055555555555
2021-08-05,0.0978,4,0.1388222222222222
2021-08-06,0.34368000000000004,5,0.20389333333333337
2021-08-09,-0.007200000000000012,4,0.14476000000000003
2021-08-10,0.0,1,0.11216000000000004
2021-08-11,-0.044475,4,-0.017225000000000004
2021-08-13,-0.02692500000000002,4,-0.023800000000000005
2021-08-16,0.20167142857142858,7,0.043423809523809524
2021-08-17,-0.0824625,8,0.030761309523809528
2021-08-18,0.04572500000000001,12,0.0549779761904762
2021-08-19,0.11333333333333334,6,0.025531944444444454
2021-08-20,0.10115,2,0.08673611111111112
2021-08-23,0.0,2,0.07149444444444446
2021-08-24,-0.13472,5,-0.011189999999999997
2021-08-25,0.0037600000000000077,5,-0.04365333333333333
2021-08-26,-0.10694999999999999,6,-0.07930333333333332
2021-08-27,0.18964999999999999,4,0.028820000000000012
2021-08-30,0.16772857142857142,7,0.08347619047619048
2021-08-31,0.17020000000000002,3,0.17585952380952383
2021-09-01,0.054700000000000026,7,0.1308761904761905
2021-09-02,-0.013874999999999998,4,0.07034166666666669
2021-09-03,0.29636,5,0.11239500000000002
2021-09-07,0.0,3,0.09416166666666669
2021-09-08,0.059199999999999996,5,0.11852000000000001
2021-09-09,-0.2194,3,-0.0534
2021-09-10,0.0,1,-0.0534
2021-09-13,0.0,1,-0.07313333333333334
2021-09-14,0.18871666666666664,6,0.06290555555555555
2021-09-15,0.0868,11,0.09183888888888887
2021-09-16,-0.11846666666666668,3,0.05234999999999999
2021-09-17,-0.06755,4,-0.033072222222222225
2021-09-20,0.0848,8,-0.03373888888888889
2021-09-21,-0.10715999999999999,5,-0.029969999999999997
2021-09-22,0.08895,2,0.02219666666666667
2021-09-23,0.23225,4,0.07134666666666667
2021-09-24,-0.0041999999999999815,6,0.10566666666666667
2021-09-27,0.03225555555555556,9,0.08676851851851852
2021-09-28,-0.027357142857142858,7,0.00023280423280423965
2021-09-29,0.016899999999999984,9,0.007266137566137562
2021-09-30,0.144275,4,0.044605952380952364
2021-10-01,-0.046966666666666664,6,0.038069444444444434
2021-10-04,0.0337625,8,0.043690277777777765
2021-10-05,0.05296666666666667,3,0.013254166666666664
2021-10-06,-0.045940000000000016,5,0.013596388888888882
2021-10-07,0.36564,5,0.12422222222222222
2021-10-08,-0.130575,4,0.06304166666666666
2021-10-11,0.32989999999999997,5,0.18832166666666664
2021-10-12,-0.05464,5,0.04822833333333331
2021-10-13,0.0,4,0.09175333333333331
2021-10-14,0.10065714285714285,7,0.015339047619047605
2021-10-15,0.0,3,0.03355238095238094
2021-10-18,0.24678,5,0.11581238095238093
2021-10-19,0.11717999999999999,5,0.12131999999999998
2021-10-20,0.03947142857142857,7,0.13447714285714285
2021-10-21,0.3118714285714286,7,0.1561742857142857
2021-10-22,-0.0903,4,0.08701428571428571
2021-10-25,0.0,3,0.07385714285714286
2021-10-26,-0.1489,4,-0.07973333333333334
2021-10-27,0.1472571428571429,7,-0.0005476190476190468
2021-10-28,0.021740000000000016,5,0.00669904761904763
2021-10-29,0.12262222222222222,9,0.09720645502645504
2021-11-01,0.12632727272727273,11,0.09022983164983166
2021-11-02,0.12304999999999999,4,0.12399983164983164
2021-11-03,0.14985,4,0.1330757575757576
2021-11-04,0.2878,5,0.18689999999999998
2021-11-05,0.03256,5,0.15673666666666666
2021-11-08,0.028587499999999995,8,0.11631583333333333
2021-11-09,0.04201666666666667,6,0.03438805555555554
2021-11-10,-0.1278375,8,-0.019077777777777794
2021-11-11,0.0,3,-0.02860694444444446
2021-11-12,0.23201999999999998,5,0.034727499999999974
2021-11-15,-0.13894,5,0.031026666666666636
2021-11-16,-0.0392,7,0.017959999999999973
2021-11-17,0.0,6,-0.05938000000000002
2021-11-18,0.049483333333333344,6,0.003427777777777768
2021-11-19,-0.023645454545454546,11,0.008612626262626252
2021-11-22,0.06408333333333334,12,0.029973737373737364
2021-11-23,0.06342,5,0.034619292929292916
2021-11-24,-0.11148,5,0.005341111111111102
2021-11-26,-0.32985,2,-0.12597
2021-11-29,-0.0822,8,-0.17451000000000003
2021-11-30,0.033273333333333335,15,-0.1262588888888889
2021-12-01,-0.04064444444444443,9,-0.029857037037037047
2021-12-02,0.06826666666666667,9,0.020298518518518507
2021-12-03,0.07605714285714285,7,0.034559788359788346
2021-12-06,0.11747,10,0.08726460317460316
2021-12-07,-0.10868,5,0.028282380952380934
2021-12-08,-0.05309166666666667,12,-0.014767222222222239
2021-12-09,0.28613999999999995,5,0.041456111111111076
2021-12-10,0.11368,5,0.11557611111111109
2021-12-13,0.03666250000000001,8,0.14549416666666662
2021-12-14,0.181,5,0.11044749999999999
2021-12-15,0.10115,4,0.10627083333333331
2021-12-16,0.132475,4,0.13820833333333332
2021-12-17,0.22593333333333332,3,0.1531861111111111
2021-12-20,0.05827,10,0.13889277777777775
2021-12-21,0.0,4,0.09473444444444441
2021-12-22,-0.0890111111111111,9,-0.01024703703703706
2021-12-23,0.18758750000000002,8,0.03285879629629628
2021-12-27,-0.07859999999999999,5,0.006658796296296283
2021-12-28,0.0595375,8,0.05617499999999998
2021-12-29,0.046264705882352944,17,0.00906740196078429
2021-12-30,0.13455,8,0.08011740196078429
2021-12-31,0.10604374999999999,16,0.09561948529411761
2022-01-03,0.13293846153846156,13,0.12451073717948717
2022-01-04,0.17606666666666668,15,0.13834962606837606
2022-01-05,0.24614285714285716,7,0.18504932844932842
2022-01-06,0.12738,5,0.1831965079365079
2022-01-07,-0.20108333333333336,6,0.05747984126984123
2022-01-10,-0.0025999999999999973,9,-0.02543444444444448
2022-01-11,-0.07805714285714285,7,-0.09391349206349209
2022-01-12,0.08614285714285715,7,0.0018285714285714062
2022-01-13,0.08223333333333334,6,0.030106349206349182
2022-01-14,0.1482375,8,0.10553789682539681
2022-01-18,0.20987142857142857,7,0.14678075396825396
2022-01-19,0.15321249999999997,8,0.17044047619047617
2022-01-20,-0.016,8,0.11569464285714283
2022-01-21,-0.10013076923076923,13,0.012360576923076896
2022-01-24,-0.14054583333333334,24,-0.08555886752136754
2022-01-25,-0.06395,8,-0.10154220085470088
2022-01-26,0.0499090909090909,11,-0.05152891414141417
2022-01-27,0.27276,5,0.08623969696969695
2022-01-28,-0.07118571428571428,7,0.08382779220779218
2022-01-31,-0.00420909090909091,11,0.06578839826839826
2022-02-01,-0.12436,5,-0.06658493506493508
2022-02-02,0.00841249999999999,8,-0.04005219696969699
2022-02-03,0.13762000000000002,10,0.007224166666666652
2022-02-04,0.183375,8,0.10980249999999998
2022-02-07,-0.08210833333333334,12,0.07962888888888887
2022-02-08,0.0888,11,0.06335555555555554
2022-02-09,0.14447000000000002,10,0.050387222222222215
2022-02-10,0.23272857142857142,7,0.15533285714285713
2022-02-11,0.17387,10,0.18368952380952383
2022-02-14,0.004962499999999995,8,0.13718702380952377
2022-02-15,-0.0066428571428571405,7,0.057396547619047604
2022-02-16,-0.11333333333333334,3,-0.03833789682539685
2022-02-17,0.12190000000000001,3,0.0006412698412698222
2022-02-18,0.011483333333333345,6,0.006683333333333318
2022-02-22,-0.225225,12,-0.030613888888888902
2022-02-23,-0.0404,17,-0.08471388888888891
2022-02-24,-0.1586076923076923,13,-0.14141089743589744
2022-02-25,0.13006666666666666,6,-0.022980341880341898
2022-02-28,-0.27008333333333334,6,-0.099541452991453
2022-03-01,0.005350000000000001,8,-0.0448888888888889
2022-03-02,-0.06414285714285715,7,-0.10962539682539685
2022-03-03,0.08362,5,0.008275714285714275
2022-03-04,-0.10704444444444444,9,-0.029189100529100537
2022-03-07,-0.06606250000000001,8,-0.029828981481481488
2022-03-08,0.0,2,-0.057702314814814824
2022-03-09,-0.1882857142857143,7,-0.0847827380952381
2022-03-10,-0.029920000000000002,5,-0.0727352380952381
2022-03-11,0.1754,9,-0.014268571428571445
2022-03-14,-0.11962500000000002,12,0.008618333333333325
2022-03-15,0.0020000000000000018,6,0.019258333333333325
2022-03-16,0.08998333333333335,12,-0.009213888888888891
2022-03-17,-0.054333333333333324,6,0.012550000000000007
2022-03-18,0.09366666666666666,6,0.043105555555555564
2022-03-21,0.26683,10,0.10205444444444445
2022-03-22,0.055,4,0.1384988888888889
2022-03-23,-0.004944444444444449,9,0.10562851851851852
2022-03-24,0.005699999999999997,8,0.01858518518518518
2022-03-25,-0.07189999999999999,5,-0.023714814814814817
2022-03-28,-0.026350000000000002,10,-0.030850000000000002
2022-03-29,0.2588333333333333,6,0.053527777777777764
2022-03-30,-0.10056666666666665,6,0.04397222222222221
2022-03-31,-0.07858571428571427,7,0.02656031746031746
2022-04-01,0.07804,10,-0.033704126984126975
2022-04-04,0.38524545454545456,11,0.12823324675324677
2022-04-05,-0.016366666666666658,6,0.1489729292929293
2022-04-06,0.09888749999999999,8,0.15592209595959597
2022-04-07,0.19835714285714287,7,0.09362599206349208
2022-04-08,0.22281666666666666,6,0.17335376984126985
2022-04-11,0.22108333333333333,6,0.2140857142857143
2022-04-12,0.21476,5,0.21955333333333335
2022-04-13,0.042809999999999994,10,0.15955111111111112
2022-04-14,0.15727,10,0.13828
2022-04-18,-0.006357142857142854,7,0.06457428571428571
2022-04-19,-0.11819999999999999,7,0.010904285714285719
2022-04-20,-0.005937500000000002,8,-0.043498214285714286
2022-04-21,-0.33682500000000004,4,-0.15365416666666668
2022-04-22,-0.1909857142857143,7,-0.17791607142857147
2022-04-25,0.0707,7,-0.15237023809523811
2022-04-26,0.03792500000000001,8,-0.027453571428571428
2022-04-27,-0.04688,10,0.020581666666666668
2022-04-28,0.0030000000000000027,4,-0.001984999999999996
2022-04-29,-0.3585,16,-0.13412666666666664
2022-05-02,0.000300000000000004,9,-0.11839999999999999
2022-05-03,0.0,6,-0.11939999999999999
2022-05-04,-0.063025,8,-0.02090833333333333
2022-05-05,0.05152307692307692,13,-0.003833974358974359
2022-05-06,-0.092875,8,-0.03479230769230769
2022-05-09,-0.08447777777777778,18,-0.04194323361823362
2022-05-10,-0.0484375,16,-0.07526342592592593
2022-05-11,-0.03899999999999999,17,-0.057305092592592595
2022-05-12,0.06397272727272728,11,-0.007821590909090903
2022-05-13,-0.026033333333333335,12,-0.00035353535353534773
2022-05-16,-0.1435153846153846,13,-0.03519199689199688
2022-05-17,0.0645,6,-0.03501623931623931
2022-05-18,-0.048805,20,-0.04260679487179486
2022-05-19,-0.170255,20,-0.05151999999999999
2022-05-20,-0.03573684210526316,19,-0.08493228070175439
2022-05-23,0.019057142857142866,14,-0.0623115664160401
2022-05-24,0.0970230769230769,13,0.026781125891652203
2022-05-25,0.11396000000000002,10,0.07668007326007326
2022-05-26,0.05043333333333332,9,0.08713880341880342
2022-05-27,-0.23679999999999998,10,-0.02413555555555555
2022-05-31,0.22449999999999998,7,0.012711111111111098
2022-06-01,0.053228571428571424,7,0.013642857142857137
2022-06-02,-0.08631666666666667,6,0.06380396825396824
2022-06-03,-0.013612499999999993,8,-0.015566865079365076
2022-06-06,0.21177142857142855,7,0.03728075396825397
2022-06-07,-0.11768571428571428,7,0.026824404761904768
2022-06-08,0.128675,8,0.07425357142857143
2022-06-09,0.04074999999999999,12,0.017246428571428572
2022-06-10,0.024111111111111114,9,0.06451203703703703
2022-06-13,-0.09701764705882353,34,-0.010718845315904146
2022-06-14,-0.06338095238095237,21,-0.0454291627762216
2022-06-15,0.1277125,8,-0.010895366479925303
2022-06-16,-0.1285,10,-0.02138948412698413
2022-06-17,0.07452727272727273,11,0.02457992424242424
2022-06-21,0.0,6,-0.017990909090909096
2022-06-22,-0.09691666666666666,6,-0.007463131313131315
2022-06-23,0.03994285714285715,7,-0.018991269841269844
2022-06-24,0.13933076923076923,13,0.0274523199023199
2022-06-27,0.010200000000000004,10,0.06315787545787546
2022-06-28,0.11915384615384617,13,0.08956153846153846
2022-06-29,-0.035283333333333326,12,0.031356837606837606
2022-06-30,-0.22891666666666666,18,-0.048348717948717944
2022-07-01,-0.3667833333333333,12,-0.21032777777777775
2022-07-05,0.01889090909090909,11,-0.19226969696969695
2022-07-06,0.27545000000000003,6,-0.024147474747474734
2022-07-07,0.2892,4,0.1945136363636364
2022-07-08,-0.05194000000000001,5,0.17090333333333332
2022-07-11,-0.0027714285714285835,7,0.07816285714285715
2022-07-12,0.054266666666666664,3,-0.00014825396825397566
2022-07-13,-0.005942857142857137,7,0.01518412698412698
2022-07-14,-0.14151666666666665,6,-0.03106428571428571
2022-07-15,-0.25314,5,-0.1335331746031746
2022-07-18,0.05392727272727273,11,-0.11357646464646463
2022-07-19,0.08560000000000001,6,-0.037870909090909066
2022-07-20,0.0086,3,0.049375757575757594
2022-07-21,0.02352222222222223,9,0.03924074074074076
2022-07-22,0.28641428571428573,7,0.106178835978836
2022-07-25,0.24471428571428572,7,0.1848835978835979
2022-07-26,0.0,2,0.17704285714285717
2022-07-27,0.23349999999999999,5,0.1594047619047619
2022-07-28,0.243875,4,0.15912500000000002
2022-07-29,0.16438333333333335,6,0.21391944444444447
2022-08-01,0.10831818181818181,11,0.17219217171717174
2022-08-02,-0.13971666666666668,6,0.04432828282828285
2022-08-03,-0.0949,6,-0.04209949494949494
2022-08-04,0.06707777777777776,9,-0.05584629629629628
2022-08-05,0.2294,2,0.06719259259259261
2022-08-08,0.11264444444444442,9,0.1363740740740741
2022-08-09,0.0,2,0.11401481481481483
2022-08-10,0.02721,10,0.04661814814814816
2022-08-11,0.09438333333333333,6,0.04053111111111113
2022-08-12,0.28829000000000005,10,0.13662777777777782
2022-08-15,0.19136666666666666,9,0.1913466666666667
2022-08-16,0.366025,4,0.2818938888888889
2022-08-17,0.09461111111111112,9,0.21733425925925928
2022-08-18,0.038650000000000004,10,0.1664287037037037
2022-08-19,-0.08086666666666668,6,0.017464814814814832
2022-08-22,0.0533,8,0.0036944444444444585
2022-08-23,0.19740000000000002,3,0.05661111111111113
2022-08-24,0.18784,5,0.14618000000000003
2022-08-25,0.0,3,0.12841333333333335
2022-08-26,0.032162500000000004,8,0.07333416666666669
2022-08-29,-0.063975,8,-0.010604166666666645
2022-08-30,0.050575,8,0.006254166666666688
2022-08-31,-0.10450714285714287,14,-0.039302380952380936
2022-09-01,-0.07318125,16,-0.04237113095238093
2022-09-02,-0.08151250000000002,8,-0.0864002976190476
2022-09-06,0.2950875,8,0.04679791666666669
2022-09-07,0.08533333333333333,6,0.09963611111111113
2022-09-08,0.21696666666666667,6,0.19912916666666672
2022-09-09,0.2528625,8,0.18505416666666666
2022-09-12,0.17956363636363637,11,0.2164642676767677
2022-09-13,-0.10745,14,0.1083253787878788
2022-09-14,-0.07574545454545455,11,-0.0012106060606060416
2022-09-15,-0.04293,10,-0.07537515151515149
2022-09-16,0.016600000000000004,11,-0.0340251515151515
2022-09-19,-0.13153,10,-0.05261999999999998
2022-09-20,-0.1978285714285714,7,-0.10425285714285713
2022-09-21,-0.06579,10,-0.13171619047619046
2022-09-22,0.17928571428571427,7,-0.028110952380952365
2022-09-23,-0.18987857142857142,14,-0.02546095238095238
2022-09-26,-0.04871818181818182,11,-0.01977034632034632
2022-09-27,-0.08598571428571429,14,-0.10819415584415583
2022-09-28,0.1039,7,-0.010267965367965362
2022-09-29,-0.15029333333333333,15,-0.0441263492063492
2022-09-30,-0.13730666666666666,15,-0.06123333333333333
2022-10-03,0.05346428571428572,14,-0.07804523809523807
2022-10-04,0.22599333333333335,15,0.04738365079365082
2022-10-05,0.14683333333333334,9,0.14209698412698415
2022-10-06,0.00411999999999999,5,0.1256488888888889
2022-10-07,-0.09144444444444444,9,0.019836296296296314
2022-10-10,0.0,5,-0.029108148148148133
2022-10-11,-0.3850166666666666,6,-0.15882037037037033
2022-10-12,-0.00683076923076923,13,-0.13061581196581193
2022-10-13,0.14974166666666666,12,-0.08070192307692305
2022-10-14,0.19947692307692308,13,0.11412927350427353
2022-10-17,0.12454666666666667,15,0.15792175213675216
2022-10-18,-0.15843000000000002,10,0.05519786324786327
2022-10-19,0.02674615384615385,13,-0.0023790598290598145
2022-10-20,-0.06364,5,-0.0651079487179487
2022-10-21,0.08585833333333333,12,0.016321495726495747
2022-10-24,0.16575714285714285,7,0.06265849206349208
2022-10-25,0.1116111111111111,9,0.12107552910052911
2022-10-26,0.08396666666666668,6,0.12044497354497358
2022-10-27,-0.02859999999999999,7,0.055659259259259276
2022-10-28,0.027200000000000012,10,0.027522222222222253
2022-10-31,0.08996666666666668,9,0.029522222222222252
2022-11-01,0.06554285714285714,7,0.060903174603174626
2022-11-02,-0.03491428571428571,7,0.040198412698412726
2022-11-03,-0.06144444444444444,9,-0.010271957671957656
2022-11-04,0.13703333333333334,6,0.013558201058201075
